      15      18  0.24238656E-03  0.59537896E+01
      15      19  0.24238656E-03  0.59537896E+01
      15      20  0.24238656E-03  0.59537896E+01
      15      21  0.24238656E-03  0.59537896E+01
      15      22  0.24238656E-03  0.59537896E+01
      15      23  0.24238656E-03  0.59537896E+01
      15      24  0.24238656E-03  0.59537896E+01
      15      25  0.24238656E-03  0.59537896E+01
      15      26  0.24238656E-03  0.59537896E+01
      15      27  0.24238656E-03  0.59537896E+01
      15      28  0.24238656E-03  0.59537896E+01
      15      29  0.24238656E-03  0.59537896E+01
      15      30  0.24238656E-03  0.59537896E+01
      15      31  0.24238656E-03  0.59537896E+01
      15      32  0.24238656E-03  0.59537896E+01
      15      33  0.24238656E-03  0.59537896E+01
      15      34  0.24238656E-03  0.59537896E+01
      15      35  0.24238656E-03  0.59537896E+01
      15      36  0.24238656E-03  0.59537896E+01
      15      37  0.24238656E-03  0.59537896E+01
      15      38  0.24238656E-03  0.59537896E+01
      15      39  0.24238656E-03  0.59537896E+01
      15      40  0.24238656E-03  0.59537896E+01
      15      41  0.24238656E-03  0.59537896E+01
      15      42  0.24238656E-03  0.59537896E+01
      15      43  0.24238656E-03  0.59537896E+01
      15      44  0.24238656E-03  0.59537896E+01
      15      45  0.24238656E-03  0.59537896E+01
      15      46  0.24238656E-03  0.59537896E+01
      15      47  0.24238656E-03  0.59537896E+01
      15      48  0.24238656E-03  0.59537896E+01
      15      49  0.24238656E-03  0.59537896E+01
      15      50  0.24238656E-03  0.59537896E+01
      15      51  0.24238656E-03  0.59537896E+01
      15      52  0.24238656E-03  0.59537896E+01
      15      53  0.24238656E-03  0.59537896E+01
      15      54  0.24238656E-03  0.59537896E+01
      15      55  0.24238656E-03  0.59537896E+01
      15      56  0.24238656E-03  0.59537896E+01
      15      57  0.24238656E-03  0.59537896E+01
      15      58  0.24238656E-03  0.59537896E+01
      15      59  0.24238656E-03  0.59537896E+01
      15      60  0.24238656E-03  0.59537896E+01
      15      61  0.24238656E-03  0.59537896E+01
      15      62  0.24238656E-03  0.59537896E+01
      15      63  0.24238656E-03  0.59537896E+01
      15      64  0.24238656E-03  0.59537896E+01
      16      17  0.24238656E-03  0.59537896E+01
      16      18  0.24238656E-03  0.59537896E+01
      16      19  0.24238656E-03  0.59537896E+01
      16      20  0.24238656E-03  0.59537896E+01
      16      21  0.24238656E-03  0.59537896E+01
      16      22  0.24238656E-03  0.59537896E+01
      16      23  0.24238656E-03  0.59537896E+01
      16      24  0.24238656E-03  0.59537896E+01
      16      25  0.24238656E-03  0.59537896E+01
      16      26  0.24238656E-03  0.59537896E+01
      16      27  0.24238656E-03  0.59537896E+01
      16      28  0.24238656E-03  0.59537896E+01
      16      29  0.24238656E-03  0.59537896E+01
      16      30  0.24238656E-03  0.59537896E+01
      16      31  0.24238656E-03  0.59537896E+01
      16      32  0.24238656E-03  0.59537896E+01
      16      33  0.24238656E-03  0.59537896E+01
      16      34  0.24238656E-03  0.59537896E+01
      16      35  0.24238656E-03  0.59537896E+01
      16      36  0.24238656E-03  0.59537896E+01
      16      37  0.24238656E-03  0.59537896E+01
      16      38  0.24238656E-03  0.59537896E+01
      16      39  0.24238656E-03  0.59537896E+01
      16      40  0.24238656E-03  0.59537896E+01
      16      41  0.24238656E-03  0.59537896E+01
      16      42  0.24238656E-03  0.59537896E+01
      16      43  0.24238656E-03  0.59537896E+01
      16      44  0.24238656E-03  0.59537896E+01
      16      45  0.24238656E-03  0.59537896E+01
      16      46  0.24238656E-03  0.59537896E+01
      16      47  0.24238656E-03  0.59537896E+01
      16      48  0.24238656E-03  0.59537896E+01
      16      49  0.24238656E-03  0.59537896E+01
      16      50  0.24238656E-03  0.59537896E+01
      16      51  0.24238656E-03  0.59537896E+01
      16      52  0.24238656E-03  0.59537896E+01
      16      53  0.24238656E-03  0.59537896E+01
      16      54  0.24238656E-03  0.59537896E+01
      16      55  0.24238656E-03  0.59537896E+01
      16      56  0.24238656E-03  0.59537896E+01
      16      57  0.24238656E-03  0.59537896E+01
      16      58  0.24238656E-03  0.59537896E+01
      16      59  0.24238656E-03  0.59537896E+01
      16      60  0.24238656E-03  0.59537896E+01
      16      61  0.24238656E-03  0.59537896E+01
      16      62  0.24238656E-03  0.59537896E+01
      16      63  0.24238656E-03  0.59537896E+01
      16      64  0.24238656E-03  0.59537896E+01
      17      18  0.24238656E-03  0.59537896E+01
      17      19  0.24238656E-03  0.59537896E+01
      17      20  0.24238656E-03  0.59537896E+01
      17      21  0.24238656E-03  0.59537896E+01
      17      22  0.24238656E-03  0.59537896E+01
      17      23  0.24238656E-03  0.59537896E+01
      17      24  0.24238656E-03  0.59537896E+01
      17      25  0.24238656E-03  0.59537896E+01
      17      26  0.24238656E-03  0.59537896E+01
      17      27  0.24238656E-03  0.59537896E+01
      17      28  0.24238656E-03  0.59537896E+01
      17      29  0.24238656E-03  0.59537896E+01
      17      30  0.24238656E-03  0.59537896E+01
      17      31  0.24238656E-03  0.59537896E+01
      17      32  0.24238656E-03  0.59537896E+01
      17      33  0.24238656E-03  0.59537896E+01
      17      34  0.24238656E-03  0.59537896E+01
      17      35  0.24238656E-03  0.59537896E+01
      17      36  0.24238656E-03  0.59537896E+01
      17      37  0.24238656E-03  0.59537896E+01
      17      38  0.24238656E-03  0.59537896E+01
      17      39  0.24238656E-03  0.59537896E+01
      17      40  0.24238656E-03  0.59537896E+01
      17      41  0.24238656E-03  0.59537896E+01
      17      42  0.24238656E-03  0.59537896E+01
      17      43  0.24238656E-03  0.59537896E+01
      17      44  0.24238656E-03  0.59537896E+01
      17      45  0.24238656E-03  0.59537896E+01
      17      46  0.24238656E-03  0.59537896E+01
      17      47  0.24238656E-03  0.59537896E+01
      17      48  0.24238656E-03  0.59537896E+01
      17      49  0.24238656E-03  0.59537896E+01
      17      50  0.24238656E-03  0.59537896E+01
      17      51  0.24238656E-03  0.59537896E+01
      17      52  0.24238656E-03  0.59537896E+01
      17      53  0.24238656E-03  0.59537896E+01
      17      54  0.24238656E-03  0.59537896E+01
      17      55  0.24238656E-03  0.59537896E+01
      17      56  0.24238656E-03  0.59537896E+01
      17      57  0.24238656E-03  0.59537896E+01
      17      58  0.24238656E-03  0.59537896E+01
      17      59  0.24238656E-03  0.59537896E+01
      17      60  0.24238656E-03  0.59537896E+01
      17      61  0.24238656E-03  0.59537896E+01
      17      62  0.24238656E-03  0.59537896E+01
      17      63  0.24238656E-03  0.59537896E+01
      17      64  0.24238656E-03  0.59537896E+01
      18      19  0.24238656E-03  0.59537896E+01
      18      20  0.24238656E-03  0.59537896E+01
      18      21  0.24238656E-03  0.59537896E+01
      18      22  0.24238656E-03  0.59537896E+01
      18      23  0.24238656E-03  0.59537896E+01
      18      24  0.24238656E-03  0.59537896E+01
      18      25  0.24238656E-03  0.59537896E+01
      18      26  0.24238656E-03  0.59537896E+01
      18      27  0.24238656E-03  0.59537896E+01
      18      28  0.24238656E-03  0.59537896E+01
      18      29  0.24238656E-03  0.59537896E+01
      18      30  0.24238656E-03  0.59537896E+01
      18      31  0.24238656E-03  0.59537896E+01
      18      32  0.24238656E-03  0.59537896E+01
      18      33  0.24238656E-03  0.59537896E+01
      18      34  0.24238656E-03  0.59537896E+01
      18      35  0.24238656E-03  0.59537896E+01
      18      36  0.24238656E-03  0.59537896E+01
      18      37  0.24238656E-03  0.59537896E+01
      18      38  0.24238656E-03  0.59537896E+01
      18      39  0.24238656E-03  0.59537896E+01
      18      40  0.24238656E-03  0.59537896E+01
      18      41  0.24238656E-03  0.59537896E+01
      18      42  0.24238656E-03  0.59537896E+01
      18      43  0.24238656E-03  0.59537896E+01
      18      44  0.24238656E-03  0.59537896E+01
      18      45  0.24238656E-03  0.59537896E+01
      18      46  0.24238656E-03  0.59537896E+01
      18      47  0.24238656E-03  0.59537896E+01
      18      48  0.24238656E-03  0.59537896E+01
      18      49  0.24238656E-03  0.59537896E+01
      18      50  0.24238656E-03  0.59537896E+01
      18      51  0.24238656E-03  0.59537896E+01
      18      52  0.24238656E-03  0.59537896E+01
      18      53  0.24238656E-03  0.59537896E+01
      18      54  0.24238656E-03  0.59537896E+01
      18      55  0.24238656E-03  0.59537896E+01
      18      56  0.24238656E-03  0.59537896E+01
      18      57  0.24238656E-03  0.59537896E+01
      18      58  0.24238656E-03  0.59537896E+01
      18      59  0.24238656E-03  0.59537896E+01
      18      60  0.24238656E-03  0.59537896E+01
      18      61  0.24238656E-03  0.59537896E+01
      18      62  0.24238656E-03  0.59537896E+01
      18      63  0.24238656E-03  0.59537896E+01
      18      64  0.24238656E-03  0.59537896E+01
      19      20  0.24238656E-03  0.59537896E+01
      19      21  0.24238656E-03  0.59537896E+01
      19      22  0.24238656E-03  0.59537896E+01
      19      23  0.24238656E-03  0.59537896E+01
      19      24  0.24238656E-03  0.59537896E+01
      19      25  0.24238656E-03  0.59537896E+01
      19      26  0.24238656E-03  0.59537896E+01
      19      27  0.24238656E-03  0.59537896E+01
      19      28  0.24238656E-03  0.59537896E+01
      19      29  0.24238656E-03  0.59537896E+01
      19      30  0.24238656E-03  0.59537896E+01
      19      31  0.24238656E-03  0.59537896E+01
      19      32  0.24238656E-03  0.59537896E+01
      19      33  0.24238656E-03  0.59537896E+01
      19      34  0.24238656E-03  0.59537896E+01
      19      35  0.24238656E-03  0.59537896E+01
      19      36  0.24238656E-03  0.59537896E+01
      19      37  0.24238656E-03  0.59537896E+01
      19      38  0.24238656E-03  0.59537896E+01
      19      39  0.24238656E-03  0.59537896E+01
      19      40  0.24238656E-03  0.59537896E+01
      19      41  0.24238656E-03  0.59537896E+01
      19      42  0.24238656E-03  0.59537896E+01
      19      43  0.24238656E-03  0.59537896E+01
      19      44  0.24238656E-03  0.59537896E+01
      19      45  0.24238656E-03  0.59537896E+01
      19      46  0.24238656E-03  0.59537896E+01
      19      47  0.24238656E-03  0.59537896E+01
      19      48  0.24238656E-03  0.59537896E+01
      19      49  0.24238656E-03  0.59537896E+01
      19      50  0.24238656E-03  0.59537896E+01
      19      51  0.24238656E-03  0.59537896E+01
      19      52  0.24238656E-03  0.59537896E+01
      19      53  0.24238656E-03  0.59537896E+01
      19      54  0.24238656E-03  0.59537896E+01
      19      55  0.24238656E-03  0.59537896E+01
      19      56  0.24238656E-03  0.59537896E+01
      19      57  0.24238656E-03  0.59537896E+01
      19      58  0.24238656E-03  0.59537896E+01
      19      59  0.24238656E-03  0.59537896E+01
      19      60  0.24238656E-03  0.59537896E+01
      19      61  0.24238656E-03  0.59537896E+01
      19      62  0.24238656E-03  0.59537896E+01
      19      63  0.24238656E-03  0.59537896E+01
      19      64  0.24238656E-03  0.59537896E+01
      20      21  0.24238656E-03  0.59537896E+01
      20      22  0.24238656E-03  0.59537896E+01
      20      23  0.24238656E-03  0.59537896E+01
      20      24  0.24238656E-03  0.59537896E+01
      20      25  0.24238656E-03  0.59537896E+01
      20      26  0.24238656E-03  0.59537896E+01
      20      27  0.24238656E-03  0.59537896E+01
      20      28  0.24238656E-03  0.59537896E+01
      20      29  0.24238656E-03  0.59537896E+01
      20      30  0.24238656E-03  0.59537896E+01
      20      31  0.24238656E-03  0.59537896E+01
      20      32  0.24238656E-03  0.59537896E+01
      20      33  0.24238656E-03  0.59537896E+01
      20      34  0.24238656E-03  0.59537896E+01
      20      35  0.24238656E-03  0.59537896E+01
      20      36  0.24238656E-03  0.59537896E+01
      20      37  0.24238656E-03  0.59537896E+01
      20      38  0.24238656E-03  0.59537896E+01
      20      39  0.24238656E-03  0.59537896E+01
      20      40  0.24238656E-03  0.59537896E+01
      20      41  0.24238656E-03  0.59537896E+01
      20      42  0.24238656E-03  0.59537896E+01
      20      43  0.24238656E-03  0.59537896E+01
      20      44  0.24238656E-03  0.59537896E+01
      20      45  0.24238656E-03  0.59537896E+01
      20      46  0.24238656E-03  0.59537896E+01
      20      47  0.24238656E-03  0.59537896E+01
      20      48  0.24238656E-03  0.59537896E+01
      20      49  0.24238656E-03  0.59537896E+01
      20      50  0.24238656E-03  0.59537896E+01
      20      51  0.24238656E-03  0.59537896E+01
      20      52  0.24238656E-03  0.59537896E+01
      20      53  0.24238656E-03  0.59537896E+01
      20      54  0.24238656E-03  0.59537896E+01
      20      55  0.24238656E-03  0.59537896E+01
      20      56  0.24238656E-03  0.59537896E+01
      20      57  0.24238656E-03  0.59537896E+01
      20      58  0.24238656E-03  0.59537896E+01
      20      59  0.24238656E-03  0.59537896E+01
      20      60  0.24238656E-03  0.59537896E+01
      20      61  0.24238656E-03  0.59537896E+01
      20      62  0.24238656E-03  0.59537896E+01
      20      63  0.24238656E-03  0.59537896E+01
      20      64  0.24238656E-03  0.59537896E+01
      21      22  0.24238656E-03  0.59537896E+01
      21      23  0.24238656E-03  0.59537896E+01
      21      24  0.24238656E-03  0.59537896E+01
      21      25  0.24238656E-03  0.59537896E+01
      21      26  0.24238656E-03  0.59537896E+01
      21      27  0.24238656E-03  0.59537896E+01
      21      28  0.24238656E-03  0.59537896E+01
      21      29  0.24238656E-03  0.59537896E+01
      21      30  0.24238656E-03  0.59537896E+01
      21      31  0.24238656E-03  0.59537896E+01
      21      32  0.24238656E-03  0.59537896E+01
      21      33  0.24238656E-03  0.59537896E+01
      21      34  0.24238656E-03  0.59537896E+01
      21      35  0.24238656E-03  0.59537896E+01
      21      36  0.24238656E-03  0.59537896E+01
      21      37  0.24238656E-03  0.59537896E+01
      21      38  0.24238656E-03  0.59537896E+01
      21      39  0.24238656E-03  0.59537896E+01
      21      40  0.24238656E-03  0.59537896E+01
      21      41  0.24238656E-03  0.59537896E+01
      21      42  0.24238656E-03  0.59537896E+01
      21      43  0.24238656E-03  0.59537896E+01
      21      44  0.24238656E-03  0.59537896E+01
      21      45  0.24238656E-03  0.59537896E+01
      21      46  0.24238656E-03  0.59537896E+01
      21      47  0.24238656E-03  0.59537896E+01
      21      48  0.24238656E-03  0.59537896E+01
      21      49  0.24238656E-03  0.59537896E+01
      21      50  0.24238656E-03  0.59537896E+01
      21      51  0.24238656E-03  0.59537896E+01
      21      52  0.24238656E-03  0.59537896E+01
      21      53  0.24238656E-03  0.59537896E+01
      21      54  0.24238656E-03  0.59537896E+01
      21      55  0.24238656E-03  0.59537896E+01
      21      56  0.24238656E-03  0.59537896E+01
      21      57  0.24238656E-03  0.59537896E+01
      21      58  0.24238656E-03  0.59537896E+01
      21      59  0.24238656E-03  0.59537896E+01
      21      60  0.24238656E-03  0.59537896E+01
      21      61  0.24238656E-03  0.59537896E+01
      21      62  0.24238656E-03  0.59537896E+01
      21      63  0.24238656E-03  0.59537896E+01
      21      64  0.24238656E-03  0.59537896E+01
      22      23  0.24238656E-03  0.59537896E+01
      22      24  0.24238656E-03  0.59537896E+01
      22      25  0.24238656E-03  0.59537896E+01
      22      26  0.24238656E-03  0.59537896E+01
      22      27  0.24238656E-03  0.59537896E+01
      22      28  0.24238656E-03  0.59537896E+01
      22      29  0.24238656E-03  0.59537896E+01
      22      30  0.24238656E-03  0.59537896E+01
      22      31  0.24238656E-03  0.59537896E+01
      22      32  0.24238656E-03  0.59537896E+01
      22      33  0.24238656E-03  0.59537896E+01
      22      34  0.24238656E-03  0.59537896E+01
      22      35  0.24238656E-03  0.59537896E+01
      22      36  0.24238656E-03  0.59537896E+01
      22      37  0.24238656E-03  0.59537896E+01
      22      38  0.24238656E-03  0.59537896E+01
      22      39  0.24238656E-03  0.59537896E+01
      22      40  0.24238656E-03  0.59537896E+01
      22      41  0.24238656E-03  0.59537896E+01
      22      42  0.24238656E-03  0.59537896E+01
      22      43  0.24238656E-03  0.59537896E+01
      22      44  0.24238656E-03  0.59537896E+01
      22      45  0.24238656E-03  0.59537896E+01
      22      46  0.24238656E-03  0.59537896E+01
      22      47  0.24238656E-03  0.59537896E+01
      22      48  0.24238656E-03  0.59537896E+01
      22      49  0.24238656E-03  0.59537896E+01
      22      50  0.24238656E-03  0.59537896E+01
      22      51  0.24238656E-03  0.59537896E+01
      22      52  0.24238656E-03  0.59537896E+01
      22      53  0.24238656E-03  0.59537896E+01
      22      54  0.24238656E-03  0.59537896E+01
      22      55  0.24238656E-03  0.59537896E+01
      22      56  0.24238656E-03  0.59537896E+01
      22      57  0.24238656E-03  0.59537896E+01
      22      58  0.24238656E-03  0.59537896E+01
      22      59  0.24238656E-03  0.59537896E+01
      22      60  0.24238656E-03  0.59537896E+01
      22      61  0.24238656E-03  0.59537896E+01
      22      62  0.24238656E-03  0.59537896E+01
      22      63  0.24238656E-03  0.59537896E+01
      22      64  0.24238656E-03  0.59537896E+01
      23      24  0.24238656E-03  0.59537896E+01
      23      25  0.24238656E-03  0.59537896E+01
      23      26  0.24238656E-03  0.59537896E+01
      23      27  0.24238656E-03  0.59537896E+01
      23      28  0.24238656E-03  0.59537896E+01
      23      29  0.24238656E-03  0.59537896E+01
      23      30  0.24238656E-03  0.59537896E+01
      23      31  0.24238656E-03  0.59537896E+01
      23      32  0.24238656E-03  0.59537896E+01
      23      33  0.24238656E-03  0.59537896E+01
      23      34  0.24238656E-03  0.59537896E+01
      23      35  0.24238656E-03  0.59537896E+01
      23      36  0.24238656E-03  0.59537896E+01
      23      37  0.24238656E-03  0.59537896E+01
      23      38  0.24238656E-03  0.59537896E+01
      23      39  0.24238656E-03  0.59537896E+01
      23      40  0.24238656E-03  0.59537896E+01
      23      41  0.24238656E-03  0.59537896E+01
      23      42  0.24238656E-03  0.59537896E+01
      23      43  0.24238656E-03  0.59537896E+01
      23      44  0.24238656E-03  0.59537896E+01
      23      45  0.24238656E-03  0.59537896E+01
      23      46  0.24238656E-03  0.59537896E+01
      23      47  0.24238656E-03  0.59537896E+01
      23      48  0.24238656E-03  0.59537896E+01
      23      49  0.24238656E-03  0.59537896E+01
      23      50  0.24238656E-03  0.59537896E+01
      23      51  0.24238656E-03  0.59537896E+01
      23      52  0.24238656E-03  0.59537896E+01
      23      53  0.24238656E-03  0.59537896E+01
      23      54  0.24238656E-03  0.59537896E+01
      23      55  0.24238656E-03  0.59537896E+01
      23      56  0.24238656E-03  0.59537896E+01
      23      57  0.24238656E-03  0.59537896E+01
      23      58  0.24238656E-03  0.59537896E+01
      23      59  0.24238656E-03  0.59537896E+01
      23      60  0.24238656E-03  0.59537896E+01
      23      61  0.24238656E-03  0.59537896E+01
      23      62  0.24238656E-03  0.59537896E+01
      23      63  0.24238656E-03  0.59537896E+01
      23      64  0.24238656E-03  0.59537896E+01
      24      25  0.24238656E-03  0.59537896E+01
      24      26  0.24238656E-03  0.59537896E+01
      24      27  0.24238656E-03  0.59537896E+01
      24      28  0.24238656E-03  0.59537896E+01
      24      29  0.24238656E-03  0.59537896E+01
      24      30  0.24238656E-03  0.59537896E+01
      24      31  0.24238656E-03  0.59537896E+01
      24      32  0.24238656E-03  0.59537896E+01
      24      33  0.24238656E-03  0.59537896E+01
      24      34  0.24238656E-03  0.59537896E+01
      24      35  0.24238656E-03  0.59537896E+01
      24      36  0.24238656E-03  0.59537896E+01
      24      37  0.24238656E-03  0.59537896E+01
      24      38  0.24238656E-03  0.59537896E+01
      24      39  0.24238656E-03  0.59537896E+01
      24      40  0.24238656E-03  0.59537896E+01
      24      41  0.24238656E-03  0.59537896E+01
      24      42  0.24238656E-03  0.59537896E+01
      24      43  0.24238656E-03  0.59537896E+01
      24      44  0.24238656E-03  0.59537896E+01
      24      45  0.24238656E-03  0.59537896E+01
      24      46  0.24238656E-03  0.59537896E+01
      24      47  0.24238656E-03  0.59537896E+01
      24      48  0.24238656E-03  0.59537896E+01
      24      49  0.24238656E-03  0.59537896E+01
      24      50  0.24238656E-03  0.59537896E+01
      24      51  0.24238656E-03  0.59537896E+01
      24      52  0.24238656E-03  0.59537896E+01
      24      53  0.24238656E-03  0.59537896E+01
      24      54  0.24238656E-03  0.59537896E+01
      24      55  0.24238656E-03  0.59537896E+01
      24      56  0.24238656E-03  0.59537896E+01
      24      57  0.24238656E-03  0.59537896E+01
      24      58  0.24238656E-03  0.59537896E+01
      24      59  0.24238656E-03  0.59537896E+01
      24      60  0.24238656E-03  0.59537896E+01
      24      61  0.24238656E-03  0.59537896E+01
      24      62  0.24238656E-03  0.59537896E+01
      24      63  0.24238656E-03  0.59537896E+01
      24      64  0.24238656E-03  0.59537896E+01
      25      26  0.24238656E-03  0.59537896E+01
      25      27  0.24238656E-03  0.59537896E+01
      25      28  0.24238656E-03  0.59537896E+01
      25      29  0.24238656E-03  0.59537896E+01
      25      30  0.24238656E-03  0.59537896E+01
      25      31  0.24238656E-03  0.59537896E+01
      25      32  0.24238656E-03  0.59537896E+01
      25      33  0.24238656E-03  0.59537896E+01
      25      34  0.24238656E-03  0.59537896E+01
      25      35  0.24238656E-03  0.59537896E+01
      25      36  0.24238656E-03  0.59537896E+01
      25      37  0.24238656E-03  0.59537896E+01
      25      38  0.24238656E-03  0.59537896E+01
      25      39  0.24238656E-03  0.59537896E+01
      25      40  0.24238656E-03  0.59537896E+01
      25      41  0.24238656E-03  0.59537896E+01
      25      42  0.24238656E-03  0.59537896E+01
      25      43  0.24238656E-03  0.59537896E+01
      25      44  0.24238656E-03  0.59537896E+01
      25      45  0.24238656E-03  0.59537896E+01
      25      46  0.24238656E-03  0.59537896E+01
      25      47  0.24238656E-03  0.59537896E+01
      25      48  0.24238656E-03  0.59537896E+01
      25      49  0.24238656E-03  0.59537896E+01
      25      50  0.24238656E-03  0.59537896E+01
      25      51  0.24238656E-03  0.59537896E+01
      25      52  0.24238656E-03  0.59537896E+01
      25      53  0.24238656E-03  0.59537896E+01
      25      54  0.24238656E-03  0.59537896E+01
      25      55  0.24238656E-03  0.59537896E+01
      25      56  0.24238656E-03  0.59537896E+01
      25      57  0.24238656E-03  0.59537896E+01
      25      58  0.24238656E-03  0.59537896E+01
      25      59  0.24238656E-03  0.59537896E+01
      25      60  0.24238656E-03  0.59537896E+01
      25      61  0.24238656E-03  0.59537896E+01
      25      62  0.24238656E-03  0.59537896E+01
      25      63  0.24238656E-03  0.59537896E+01
      25      64  0.24238656E-03  0.59537896E+01
      26      27  0.24238656E-03  0.59537896E+01
      26      28  0.24238656E-03  0.59537896E+01
      26      29  0.24238656E-03  0.59537896E+01
      26      30  0.24238656E-03  0.59537896E+01
      26      31  0.24238656E-03  0.59537896E+01
      26      32  0.24238656E-03  0.59537896E+01
      26      33  0.24238656E-03  0.59537896E+01
      26      34  0.24238656E-03  0.59537896E+01
      26      35  0.24238656E-03  0.59537896E+01
      26      36  0.24238656E-03  0.59537896E+01
      26      37  0.24238656E-03  0.59537896E+01
      26      38  0.24238656E-03  0.59537896E+01
      26      39  0.24238656E-03  0.59537896E+01
      26      40  0.24238656E-03  0.59537896E+01
      26      41  0.24238656E-03  0.59537896E+01
      26      42  0.24238656E-03  0.59537896E+01
      26      43  0.24238656E-03  0.59537896E+01
      26      44  0.24238656E-03  0.59537896E+01
      26      45  0.24238656E-03  0.59537896E+01
      26      46  0.24238656E-03  0.59537896E+01
      26      47  0.24238656E-03  0.59537896E+01
      26      48  0.24238656E-03  0.59537896E+01
      26      49  0.24238656E-03  0.59537896E+01
      26      50  0.24238656E-03  0.59537896E+01
      26      51  0.24238656E-03  0.59537896E+01
      26      52  0.24238656E-03  0.59537896E+01
      26      53  0.24238656E-03  0.59537896E+01
      26      54  0.24238656E-03  0.59537896E+01
      26      55  0.24238656E-03  0.59537896E+01
      26      56  0.24238656E-03  0.59537896E+01
      26      57  0.24238656E-03  0.59537896E+01
      26      58  0.24238656E-03  0.59537896E+01
      26      59  0.24238656E-03  0.59537896E+01
      26      60  0.24238656E-03  0.59537896E+01
      26      61  0.24238656E-03  0.59537896E+01
      26      62  0.24238656E-03  0.59537896E+01
      26      63  0.24238656E-03  0.59537896E+01
      26      64  0.24238656E-03  0.59537896E+01
      27      28  0.24238656E-03  0.59537896E+01
      27      29  0.24238656E-03  0.59537896E+01
      27      30  0.24238656E-03  0.59537896E+01
      27      31  0.24238656E-03  0.59537896E+01
      27      32  0.24238656E-03  0.59537896E+01
      27      33  0.24238656E-03  0.59537896E+01
      27      34  0.24238656E-03  0.59537896E+01
      27      35  0.24238656E-03  0.59537896E+01
      27      36  0.24238656E-03  0.59537896E+01
      27      37  0.24238656E-03  0.59537896E+01
      27      38  0.24238656E-03  0.59537896E+01
      27      39  0.24238656E-03  0.59537896E+01
      27      40  0.24238656E-03  0.59537896E+01
      27      41  0.24238656E-03  0.59537896E+01
      27      42  0.24238656E-03  0.59537896E+01
      27      43  0.24238656E-03  0.59537896E+01
      27      44  0.24238656E-03  0.59537896E+01
      27      45  0.24238656E-03  0.59537896E+01
      27      46  0.24238656E-03  0.59537896E+01
      27      47  0.24238656E-03  0.59537896E+01
      27      48  0.24238656E-03  0.59537896E+01
      27      49  0.24238656E-03  0.59537896E+01
      27      50  0.24238656E-03  0.59537896E+01
      27      51  0.24238656E-03  0.59537896E+01
      27      52  0.24238656E-03  0.59537896E+01
      27      53  0.24238656E-03  0.59537896E+01
      27      54  0.24238656E-03  0.59537896E+01
      27      55  0.24238656E-03  0.59537896E+01
      27      56  0.24238656E-03  0.59537896E+01
      27      57  0.24238656E-03  0.59537896E+01
      27      58  0.24238656E-03  0.59537896E+01
      27      59  0.24238656E-03  0.59537896E+01
      27      60  0.24238656E-03  0.59537896E+01
      27      61  0.24238656E-03  0.59537896E+01
      27      62  0.24238656E-03  0.59537896E+01
      27      63  0.24238656E-03  0.59537896E+01
      27      64  0.24238656E-03  0.59537896E+01
      28      29  0.24238656E-03  0.59537896E+01
      28      30  0.24238656E-03  0.59537896E+01
      28      31  0.24238656E-03  0.59537896E+01
      28      32  0.24238656E-03  0.59537896E+01
      28      33  0.24238656E-03  0.59537896E+01
      28      34  0.24238656E-03  0.59537896E+01
      28      35  0.24238656E-03  0.59537896E+01
      28      36  0.24238656E-03  0.59537896E+01
      28      37  0.24238656E-03  0.59537896E+01
      28      38  0.24238656E-03  0.59537896E+01
      28      39  0.24238656E-03  0.59537896E+01
      28      40  0.24238656E-03  0.59537896E+01
      28      41  0.24238656E-03  0.59537896E+01
      28      42  0.24238656E-03  0.59537896E+01
      28      43  0.24238656E-03  0.59537896E+01
      28      44  0.24238656E-03  0.59537896E+01
      28      45  0.24238656E-03  0.59537896E+01
      28      46  0.24238656E-03  0.59537896E+01
      28      47  0.24238656E-03  0.59537896E+01
      28      48  0.24238656E-03  0.59537896E+01
      28      49  0.24238656E-03  0.59537896E+01
      28      50  0.24238656E-03  0.59537896E+01
      28      51  0.24238656E-03  0.59537896E+01
      28      52  0.24238656E-03  0.59537896E+01
      28      53  0.24238656E-03  0.59537896E+01
      28      54  0.24238656E-03  0.59537896E+01
      28      55  0.24238656E-03  0.59537896E+01
      28      56  0.24238656E-03  0.59537896E+01
      28      57  0.24238656E-03  0.59537896E+01
      28      58  0.24238656E-03  0.59537896E+01
      28      59  0.24238656E-03  0.59537896E+01
      28      60  0.24238656E-03  0.59537896E+01
      28      61  0.24238656E-03  0.59537896E+01
      28      62  0.24238656E-03  0.59537896E+01
      28      63  0.24238656E-03  0.59537896E+01
      28      64  0.24238656E-03  0.59537896E+01
      29      30  0.24238656E-03  0.59537896E+01
      29      31  0.24238656E-03  0.59537896E+01
      29      32  0.24238656E-03  0.59537896E+01
      29      33  0.24238656E-03  0.59537896E+01
      29      34  0.24238656E-03  0.59537896E+01
      29      35  0.24238656E-03  0.59537896E+01
      29      36  0.24238656E-03  0.59537896E+01
      29      37  0.24238656E-03  0.59537896E+01
      29      38  0.24238656E-03  0.59537896E+01
      29      39  0.24238656E-03  0.59537896E+01
      29      40  0.24238656E-03  0.59537896E+01
      29      41  0.24238656E-03  0.59537896E+01
      29      42  0.24238656E-03  0.59537896E+01
      29      43  0.24238656E-03  0.59537896E+01
      29      44  0.24238656E-03  0.59537896E+01
